brand_id,class_id,drive_id,Model,MSRP,DealerCost,EngineSize,Cylinders,HorsePower,MPG_City,MPG_Highway,Weight,Wheelbase,Length,car_id
18,2,2,Sedona LX,20615,19400,3.5,6,195,16,22,4802,115,194,214
18,4,2,Rio Cinco,11905,11410,1.6,4,104,26,33,2447,95,167,215
19,1,1,Range Rover HSE,72250,65807,4.4,8,282,12,16,5379,113,195,216
19,1,1,Discovery SE,39250,35777,4.6,8,217,12,16,4576,100,185,217
19,1,1,Freelander SE,25995,23969,2.5,6,174,18,21,3577,101,175,218
20,1,1,GX 470,45700,39838,4.7,8,235,15,19,4740,110,188,219
20,1,1,LX 470,64800,56455,4.7,8,235,13,17,5590,112,193,220
20,1,1,RX 330,39195,34576,3.3,6,230,18,24,4065,107,186,221
20,2,2,ES 330 4dr,32350,28755,3.3,6,225,20,29,3460,107,191,222
20,2,3,IS 300 4dr manual,31045,27404,3.0,6,215,18,25,3255,105,177,223
20,2,3,IS 300 4dr auto,32415,28611,3.0,6,215,18,24,3285,105,177,224
20,2,3,GS 300 4dr,41010,36196,3.0,6,220,18,25,3649,110,189,225
20,2,3,GS 430 4dr,48450,42232,4.3,8,300,18,23,3715,110,189,226
20,2,3,LS 430 4dr,55750,48583,4.3,8,290,18,25,3990,115,197,227
20,3,3,SC 430 convertible 2dr,63200,55063,4.3,8,300,18,23,3840,103,178,228
20,4,3,IS 300 SportCross,32455,28647,3.0,6,215,18,24,3410,105,177,229
21,1,1,Navigator Luxury,52775,46360,5.4,8,300,13,18,5969,119,206,230
21,1,2,Aviator Ultimate,42915,39443,4.6,8,302,13,18,4834,114,193,231
21,2,3,LS V6 Luxury 4dr,32495,29969,3.0,6,232,20,26,3681,115,194,232
21,2,3,LS V6 Premium 4dr,36895,33929,3.0,6,232,20,26,3681,115,194,233
21,2,3,LS V8 Sport 4dr,40095,36809,3.9,8,280,17,24,3768,115,194,234
21,2,3,LS V8 Ultimate 4dr,43495,39869,3.9,8,280,17,24,3768,115,194,235
21,2,3,Town Car Signature 4dr,41815,38418,4.6,8,239,17,25,4369,118,215,236
21,2,3,Town Car Ultimate 4dr,44925,41217,4.6,8,239,17,25,4369,118,215,237
21,2,3,Town Car Ultimate L 4dr,50470,46208,4.6,8,239,17,25,4474,124,221,238
22,2,2,Cooper,16999,15437,1.6,4,115,28,37,2524,97,143,239
22,2,2,Cooper S,19999,18137,1.6,4,163,25,34,2678,97,144,240
23,1,1,Tribute DX 2.0,21087,19742,2.0,4,130,22,25,3091,103,173,241
23,2,2,Mazda3 i 4dr,15500,14525,2.0,4,148,26,34,2696,104,178,242
23,2,2,Mazda3 s 4dr,17200,15922,2.3,4,160,25,31,2762,104,179,243
23,2,2,Mazda6 i 4dr,19270,17817,2.3,4,160,24,32,3042,105,187,244
23,2,2,MPV ES,28750,26600,3.0,6,200,18,25,3812,112,188,245
23,3,3,MX-5 Miata convertible 2dr,22388,20701,1.8,4,142,23,28,2387,89,156,246
23,3,3,MX-5 Miata LS convertible 2dr,25193,23285,1.8,4,142,23,28,2387,89,156,247
23,3,3,RX-8 4dr automatic,25700,23794,1.3,0,197,18,25,3053,106,174,248
23,3,3,RX-8 4dr manual,27200,25179,1.3,0,238,18,24,3029,106,174,249
23,5,3,B2300 SX Regular Cab,14840,14070,2.3,4,143,24,29,2960,112,188,250
23,5,1,B4000 SE Cab Plus,22350,20482,4.0,6,207,15,19,3571,126,203,251
24,1,1,G500,76870,71540,5.0,8,292,13,14,5423,112,186,252
24,1,1,ML500,46470,43268,5.0,8,288,14,17,4874,111,183,253
24,2,3,C230 Sport 2dr,26060,24249,1.8,4,189,22,30,3250,107,178,254
24,2,3,C320 Sport 2dr,28370,26435,3.2,6,215,19,26,3430,107,178,255
24,2,3,C240 4dr,32280,30071,2.6,6,168,20,25,3360,107,178,256
24,2,1,C240 4dr,33480,31187,2.6,6,168,19,25,3360,107,178,257
24,2,3,C320 Sport 4dr,35920,33456,3.2,6,215,19,26,3430,107,178,258
24,2,3,C320 4dr,37630,35046,3.2,6,215,20,26,3450,107,178,259
24,2,1,C320 4dr,38830,36162,3.2,6,215,19,27,3450,107,178,260
24,2,3,C32 AMG 4dr,52120,48522,3.2,6,349,16,21,3540,107,178,261
24,2,3,CL500 2dr,94820,88324,5.0,8,302,16,24,4085,114,196,262
24,2,3,CL600 2dr,128420,119600,5.5,12,493,13,19,4473,114,196,263
24,2,3,CLK320 coupe 2dr (convertible),45707,41966,3.2,6,215,20,26,3770,107,183,264
24,2,3,CLK500 coupe 2dr (convertible),52800,49104,5.0,8,302,17,22,3585,107,183,265
24,2,3,E320 4dr,48170,44849,3.2,6,221,19,27,3635,112,190,266
24,2,3,E500 4dr,57270,53382,5.0,8,302,16,20,3815,112,190,267
24,2,3,S430 4dr,74320,69168,4.3,8,275,18,26,4160,122,203,268
24,2,1,S500 4dr,86970,80939,5.0,8,302,16,24,4390,122,203,269
24,3,3,SL500 convertible 2dr,90520,84325,5.0,8,302,16,23,4065,101,179,270
24,3,3,SL55 AMG 2dr,121770,113388,5.5,8,493,14,21,4235,101,179,271
24,3,3,SL600 convertible 2dr,126670,117854,5.5,12,493,13,19,4429,101,179,272
24,3,3,SLK230 convertible 2dr,40320,37548,2.3,4,192,21,29,3055,95,158,273
24,3,3,SLK32 AMG 2dr,56170,52289,3.2,6,349,17,22,3220,95,158,274
24,4,3,C240,33780,31466,2.6,6,168,19,25,3470,107,179,275
24,4,3,E320,50670,47174,3.2,6,221,19,27,3966,112,190,276
24,4,1,E500,60670,56474,5.0,8,302,16,24,4230,112,190,277
25,1,2,Mountaineer,29995,27317,4.0,6,210,16,21,4374,114,190,278
25,2,2,Sable GS 4dr,21595,19848,3.0,6,155,20,27,3308,109,200,279
25,2,3,Grand Marquis GS 4dr,24695,23217,4.6,8,224,17,25,4052,115,212,280
25,2,3,Grand Marquis LS Premium 4dr,29595,27148,4.6,8,224,17,25,4052,115,212,281
25,2,2,Sable LS Premium 4dr,23895,21918,3.0,6,201,19,26,3315,109,200,282
25,2,3,Grand Marquis LS Ultimate 4dr,30895,28318,4.6,8,224,17,25,4052,115,212,283
25,2,3,Marauder 4dr,34495,31558,4.6,8,302,17,23,4195,115,212,284
25,2,2,Monterey Luxury,33995,30846,4.2,6,201,16,23,4340,121,202,285
25,4,2,Sable GS,22595,20748,3.0,6,155,19,26,3488,109,198,286
26,1,1,Endeavor XLS,30492,28330,3.8,6,215,17,21,4134,109,190,287
26,1,1,Montero XLS,33112,30763,3.8,6,215,15,19,4718,110,190,288
26,1,2,Outlander LS,18892,17569,2.4,4,160,21,27,3240,103,179,289
26,2,2,Lancer ES 4dr,14622,13751,2.0,4,120,25,31,2656,102,181,290
26,2,2,Lancer LS 4dr,16722,15718,2.0,4,120,25,31,2795,102,181,291
26,2,2,Galant ES 2.4L 4dr,19312,17957,2.4,4,160,23,30,3351,108,191,292
26,2,2,Lancer OZ Rally 4dr auto,17232,16196,2.0,4,120,25,31,2744,102,181,293
26,2,2,Diamante LS 4dr,29282,27250,3.5,6,205,18,25,3549,107,194,294
26,2,2,Galant GTS 4dr,25700,23883,3.8,6,230,18,26,3649,108,191,295
26,3,2,Eclipse GTS 2dr,25092,23456,3.0,6,210,21,28,3241,101,177,296
26,3,2,Eclipse Spyder GT convertible 2dr,26992,25218,3.0,6,210,21,28,3296,101,177,297
26,3,2,Lancer Evolution 4dr,29562,27466,2.0,4,271,18,26,3263,103,179,298
26,4,2,Lancer Sportback LS,17495,16295,2.4,4,160,25,31,3020,102,181,299
27,1,2,Pathfinder Armada SE,33840,30815,5.6,8,305,13,19,5013,123,207,300
27,1,2,Pathfinder SE,27339,25972,3.5,6,240,16,21,3871,106,183,301
27,1,2,Xterra XE V6,20939,19512,3.3,6,180,17,20,3760,104,178,302
27,2,2,Sentra 1.8 4dr,12740,12205,1.8,4,126,28,35,2513,100,178,303
27,2,2,Sentra 1.8 S 4dr,14740,13747,1.8,4,126,28,35,2581,100,178,304
27,2,2,Altima S 4dr,19240,18030,2.5,4,175,21,26,3039,110,192,305
27,2,2,Sentra SE-R 4dr,17640,16444,2.5,4,165,23,28,2761,100,178,306
27,2,2,Altima SE 4dr,23290,21580,3.5,6,245,21,26,3197,110,192,307
27,2,2,Maxima SE 4dr,27490,25182,3.5,6,265,20,28,3473,111,194,308
27,2,2,Maxima SL 4dr,29440,26966,3.5,6,265,20,28,3476,111,194,309
27,2,2,Quest S,24780,22958,3.5,6,240,19,26,4012,124,204,310
27,2,2,Quest SE,32780,30019,3.5,6,240,18,25,4175,124,204,311
27,3,3,350Z coupe 2dr,26910,25203,3.5,6,287,20,26,3188,104,169,312
27,3,3,350Z Enthusiast convertible 2dr,34390,31845,3.5,6,287,20,26,3428,104,169,313
27,5,1,Frontier King Cab XE V6,19479,18253,3.3,6,180,17,20,3932,116,191,314
27,5,1,Titan King Cab XE,26650,24926,5.6,8,305,14,18,5287,140,224,315
27,4,3,Murano SL,28739,27300,3.5,6,245,20,25,3801,111,188,316
28,2,2,Alero GX 2dr,18825,17642,2.2,4,140,24,32,2946,107,187,317
28,2,2,Alero GLS 2dr,23675,21485,3.4,6,170,20,29,3085,107,187,318
28,2,2,Silhouette GL,28790,26120,3.4,6,185,19,26,3948,120,201,319
29,1,2,Aztekt,21595,19810,3.4,6,185,19,26,3779,108,182,320
29,2,2,Sunfire 1SA 2dr,15495,14375,2.2,4,140,24,33,2771,104,182,321
29,2,2,Grand Am GT 2dr,22450,20595,3.4,6,175,20,29,3118,107,186,322
29,2,2,Grand Prix GT1 4dr,22395,20545,3.8,6,200,20,30,3477,111,198,323
29,2,2,Sunfire 1SC 2dr,17735,16369,2.2,4,140,24,33,2771,104,182,324
29,2,2,Grand Prix GT2 4dr,24295,22284,3.8,6,200,20,30,3484,111,198,325
29,2,2,Bonneville GXP 4dr,35995,32997,4.6,8,275,17,20,3790,112,203,326
29,2,2,Montana,23845,21644,3.4,6,185,19,26,3803,112,187,327
29,2,1,Montana EWB,31370,28454,3.4,6,185,18,24,4431,121,201,328
29,3,3,GTO 2dr,33500,30710,5.7,8,340,16,20,3725,110,190,329
29,4,3,Vibe,17045,15973,1.8,4,130,29,36,2701,102,172,330
30,1,1,Cayenne S,56665,49865,4.5,8,340,14,18,4950,112,188,331
30,3,3,911 Carrera convertible 2dr (coupe),79165,69229,3.6,6,315,18,26,3135,93,175,332
30,3,1,911 Carrera 4S coupe 2dr (convert),84165,72206,3.6,6,315,17,24,3240,93,175,333
30,3,3,911 Targa coupe 2dr,76765,67128,3.6,6,315,18,26,3119,93,175,334
30,3,3,911 GT2 2dr,192465,173560,3.6,6,477,17,24,3131,93,175,335
30,3,3,Boxster convertible 2dr,43365,37886,2.7,6,228,20,29,2811,95,170,336
30,3,3,Boxster S convertible 2dr,52365,45766,3.2,6,258,18,26,2911,95,170,337
31,2,2,9-3 Arc Sport 4dr,30860,29269,2.0,4,210,20,28,3175,105,183,338
31,2,2,9-3 Aero 4dr,33360,31562,2.0,4,210,20,28,3175,105,183,339
31,2,2,9-5 Arc 4dr,35105,33011,2.3,4,220,21,29,3470,106,190,340
31,2,2,9-5 Aero 4dr,39465,37721,2.3,4,250,21,29,3470,106,190,341
31,2,2,9-3 Arc convertible 2dr,40670,38520,2.0,4,210,21,29,3480,105,182,342
31,2,2,9-3 Aero convertible 2dr,43175,40883,2.0,4,210,21,30,3700,105,182,343
31,4,2,9-5 Aero,40845,38376,2.3,4,250,19,29,3620,106,190,344
32,1,1,VUE,20585,19238,2.2,4,143,21,26,3381,107,181,345
32,2,2,Ion1 4dr,10995,10319,2.2,4,140,26,35,2692,103,185,346
32,2,2,lon2 4dr,14300,13393,2.2,4,140,26,35,2692,103,185,347
32,2,2,lon3 4dr,15825,14811,2.2,4,140,26,35,2692,103,185,348
32,2,2,lon2 quad coupe 2dr,14850,13904,2.2,4,140,26,35,2751,103,185,349
32,2,2,lon3 quad coupe 2dr,16350,15299,2.2,4,140,26,35,2751,103,185,350
32,2,2,L300-2 4dr,21410,19801,3.0,6,182,20,28,3197,107,190,351
32,4,2,L300 2,23560,21779,2.2,4,140,24,34,3109,107,190,352
33,2,2,xA 4dr hatch,12965,12340,1.5,4,108,32,38,2340,93,154,353
33,4,2,xB,14165,13480,1.5,4,108,31,35,2425,98,155,354
34,2,1,Impreza 2.5 RS 4dr,19945,18399,2.5,4,165,22,28,2965,99,174,355
34,2,1,Legacy L 4dr,20445,18713,2.5,4,165,21,28,3285,104,184,356
34,2,1,Legacy GT 4dr,25645,23336,2.5,4,165,21,28,3395,104,184,357
34,2,1,Outback Limited Sedan 4dr,27145,24687,2.5,4,165,20,27,3495,104,184,358
34,2,1,Outback H6 4dr,29345,26660,3.0,6,212,19,26,3610,104,184,359
34,2,1,Outback H-6 VDC 4dr,31545,28603,3.0,6,212,19,26,3630,104,184,360
34,3,1,Impreza WRX 4dr,25045,23022,2.0,4,227,20,27,3085,99,174,361
34,3,1,Impreza WRX STi 4dr,31545,29130,2.5,4,300,18,24,3263,100,174,362
34,5,1,Baja,24520,22304,2.5,4,165,21,28,3485,104,193,363
34,4,1,Forester X,21445,19646,2.5,4,165,21,28,3090,99,175,364
34,4,1,Outback,23895,21773,2.5,4,165,21,28,3430,104,187,365
35,1,2,XL-7 EX,23699,22307,2.7,6,185,18,22,3682,110,187,366
35,1,1,Vitara LX,17163,16949,2.5,6,165,19,22,3020,98,163,367
35,2,2,Aeno S 4dr,12884,12719,2.3,4,155,25,31,2676,98,171,368
35,2,2,Aerio LX 4dr,14500,14317,2.3,4,155,25,31,2676,98,171,369
35,2,2,Forenza S 4dr,12269,12116,2.0,4,119,24,31,2701,102,177,370
35,2,2,Forenza EX 4dr,15568,15378,2.0,4,119,22,30,2756,102,177,371
35,2,2,Verona LX 4dr,17262,17053,2.5,6,155,20,27,3380,106,188,372
35,4,1,Aerio SX,16497,16291,2.3,4,155,24,29,2932,98,167,373
36,6,2,Prius 4dr (gas/electric),20510,18926,1.5,4,110,59,51,2890,106,175,374
36,1,1,Sequoia SR5,35695,31827,4.7,8,240,14,17,5270,118,204,375
36,1,2,4Runner SR5 V6,27710,24801,4.0,6,245,18,21,4035,110,189,376
36,1,1,Highlander V6,27930,24915,3.3,6,230,18,24,3935,107,185,377
36,1,1,Land Cruiser,54765,47986,4.7,8,325,13,17,5390,112,193,378
36,1,1,RAV4,20290,18553,2.4,4,161,22,27,3119,98,167,379
36,2,2,Corolla CE 4dr,14085,13065,1.8,4,130,32,40,2502,102,178,380
36,2,2,Corolla S 4dr,15030,13650,1.8,4,130,32,40,2524,102,178,381
36,2,2,Corolla LE 4dr,15295,13889,1.8,4,130,32,40,2524,102,178,382
36,2,2,Echo 2dr manual,10760,10144,1.5,4,108,35,43,2035,93,163,383
36,2,2,Echo 2dr auto,11560,10896,1.5,4,108,33,39,2085,93,163,384
36,2,2,Echo 4dr,11290,10642,1.5,4,108,35,43,2055,93,163,385
36,2,2,Camry LE 4dr,19560,17558,2.4,4,157,24,33,3086,107,189,386
36,2,2,Camry LE V6 4dr,22775,20325,3.0,6,210,21,29,3296,107,189,387
36,2,2,Camry Solara SE 2dr,19635,17722,2.4,4,157,24,33,3175,107,193,388
36,2,2,Camry Solara SE V6 2dr,21965,19819,3.3,6,225,20,29,3417,107,193,389
36,2,2,Avalon XL 4dr,26560,23693,3.0,6,210,21,29,3417,107,192,390
36,2,2,Camry XLE V6 4dr,25920,23125,3.0,6,210,21,29,3362,107,189,391
36,2,2,Camry Solara SLE V6 2dr,26510,23908,3.3,6,225,20,29,3439,107,193,392
36,2,2,Avalon XLS 4dr,30920,27271,3.0,6,210,21,29,3439,107,192,393
36,2,2,Sienna CE,23495,21198,3.3,6,230,19,27,4120,119,200,394
36,2,2,Sienna XLE Limited,28800,25690,3.3,6,230,19,27,4165,119,200,395
36,3,2,Celica GT-S 2dr,22570,20363,1.8,4,180,24,33,2500,102,171,396
36,3,3,MR2 Spyder convertible 2dr,25130,22787,1.8,4,138,26,32,2195,97,153,397
36,5,3,Tacoma,12800,11879,2.4,4,142,22,27,2750,103,191,398
36,5,3,Tundra Regular Cab V6,16495,14978,3.4,6,190,16,18,3925,128,218,399
36,5,1,Tundra Access Cab V6 SR5,25935,23520,3.4,6,190,14,17,4435,128,218,400
36,4,2,Matrix XR,16695,15156,1.8,4,130,29,36,2679,102,171,401
37,1,1,Touareg V6,35515,32243,3.2,6,220,15,20,5086,112,187,402
37,2,2,Golf GLS 4dr,18715,17478,2.0,4,115,24,31,2897,99,165,403
37,2,2,GTI 1.8T 2dr hatch,19825,18109,1.8,4,180,24,31,2934,99,168,404
37,2,2,Jetta GLS TDI 4dr,21055,19638,1.9,4,100,38,46,3003,99,172,405
37,2,2,New Beetle GLS 1.8T 2dr,21055,19638,1.8,4,150,24,31,2820,99,161,406
37,2,2,Jetta GLI VR6 4dr,23785,21686,2.8,6,200,21,30,3179,99,172,407
37,2,2,New Beetle GLS convertible 2dr,23215,21689,2.0,4,115,24,30,3082,99,161,408
37,2,2,Passat GLS 4dr,23955,21898,1.8,4,170,22,31,3241,106,185,409
37,2,2,Passat GLX V6 4MOTION 4dr,33180,30583,2.8,6,190,19,26,3721,106,185,410
37,2,2,Passat W8 4MOTION 4dr,39235,36052,4.0,8,270,18,25,3953,106,185,411
37,2,2,Phaeton 4dr,65000,59912,4.2,8,335,16,22,5194,118,204,412
37,2,2,Phaeton W12 4dr,75000,69130,6.0,12,420,12,19,5399,118,204,413
37,4,2,Jetta GL,19005,17427,2.0,4,115,24,30,3034,99,174,414
37,4,2,Passat GLS 1.8T,24955,22801,1.8,4,170,22,31,3338,106,184,415
37,4,2,Passat W8,40235,36956,4.0,8,270,18,25,4067,106,184,416
38,1,1,XC90 T6,41250,38851,2.9,6,268,15,20,4638,113,189,417
38,2,2,S40 4dr,25135,23701,1.9,4,170,22,29,2767,101,178,418
38,2,1,S60 2.5 4dr,31745,29916,2.5,5,208,20,27,3903,107,180,419
38,2,2,S60 T5 4dr,34845,32902,2.3,5,247,20,28,3766,107,180,420
38,2,1,S60 R 4dr,37560,35382,2.5,5,300,18,25,3571,107,181,421
38,2,2,S80 2.9 4dr,37730,35542,2.9,6,208,20,28,3576,110,190,422
38,2,1,S80 2.5T 4dr,37885,35688,2.5,5,194,20,27,3691,110,190,423
38,2,2,C70 LPT convertible 2dr,40565,38203,2.4,5,197,21,28,3450,105,186,424
38,2,2,C70 HPT convertible 2dr,42565,40083,2.3,5,242,20,26,3450,105,186,425
38,2,2,S80 T6 4dr,45210,42573,2.9,6,268,19,26,3653,110,190,426
38,4,2,V40,26135,24641,1.9,4,170,22,29,2822,101,180,427
38,4,1,XC70,35145,33112,2.5,5,208,20,27,3823,109,186,428
